2026-04-19 12:34:04,%f Docker event listener starting...
2026-04-19 12:34:04,%f Registered container 728a4354a5a3: ip=10.88.0.10, cgroup_id=24222
2026-04-19 12:34:04,%f Registered container cdf2b687540d: ip=10.88.0.21, cgroup_id=23878
2026-04-19 12:34:04,%f Registered container 7c1aa06f5772: ip=10.88.0.20, cgroup_id=23620
2026-04-19 12:34:04,%f Registered container a015e2ece95f: ip=10.88.0.28, cgroup_id=22932
2026-04-19 12:34:04,%f Registered container 9369653e9df2: ip=10.88.0.29, cgroup_id=23792
2026-04-19 12:34:04,%f Registered container 7e8a95ac8f32: ip=10.88.0.18, cgroup_id=22674
2026-04-19 12:34:04,%f Registered container 23a8a8acb5cb: ip=10.88.0.19, cgroup_id=22502
2026-04-19 12:34:04,%f Registered container 62228190b7c2: ip=10.88.0.13, cgroup_id=23448
2026-04-19 12:34:04,%f Registered container 890f445a4f91: ip=10.88.0.12, cgroup_id=22846
2026-04-19 12:34:04,%f Registered container 5b150baaee54: ip=10.88.1.100, cgroup_id=23362
2026-04-19 12:34:04,%f Registered container 5fbca368c6ac: ip=10.88.0.24, cgroup_id=22588
2026-04-19 12:34:04,%f Registered container 6d84872124b9: ip=10.88.0.15, cgroup_id=23534
2026-04-19 12:34:04,%f Registered container fd9f8bc21249: ip=10.88.0.17, cgroup_id=24136
2026-04-19 12:34:04,%f Registered container d6bbaf9b14cf: ip=10.88.0.27, cgroup_id=23964
2026-04-19 12:34:04,%f Registered container 36f9234376e7: ip=10.88.0.11, cgroup_id=23190
2026-04-19 12:34:04,%f Registered container 3568e56f7029: ip=10.88.0.23, cgroup_id=22760
2026-04-19 12:34:04,%f Registered container 84d5ab65cfc9: ip=10.88.0.25, cgroup_id=23706
2026-04-19 12:34:04,%f Registered container ccadd9ac40b0: ip=10.88.0.14, cgroup_id=23018
2026-04-19 12:34:04,%f Registered container dae96ef10f68: ip=10.88.0.26, cgroup_id=24050
2026-04-19 12:34:04,%f Registered container 9586e764520b: ip=10.88.0.16, cgroup_id=23104
2026-04-19 12:34:04,%f Registered container b4557a330626: ip=10.88.0.22, cgroup_id=22416
2026-04-19 12:34:04,%f Registered container 3aca45103ccb: ip=10.88.0.100, cgroup_id=23276
2026-04-19 12:34:04,%f cgroup snapshot: 22 container(s) written to calibration/cgroup_snapshot.json
2026-04-19 12:34:04,%f Starting calibration (30 minutes).
2026-04-19 12:34:04,%f Ensure normal traffic is running: bash scripts/generate_normal_traffic.sh
2026-04-19 12:34:04,%f 
============================================================
  CausalTrace -- eBPF Loader
============================================================
Compiling eBPF programs (ENFORCE_MODE=0)...
  Compilation successful

Setting up infrastructure...
  Host NS inode: 4026531832
  syscall  56 -> handle_fork
  syscall 435 -> handle_fork
  syscall  59 -> handle_execve
  syscall   2 -> handle_file_open
  syscall 257 -> handle_file
  syscall 105 -> handle_privesc
  syscall 308 -> handle_privesc
  syscall 272 -> handle_privesc
  syscall 101 -> handle_privesc
  syscall  33 -> handle_dup2
  syscall 292 -> handle_dup2
  Probe B: tcp_v4_connect attached
  Accept: inet_csk_accept kretprobe attached
  L4 stability: tcp_sendmsg + tcp_recvmsg hooks attached
  TC drop: ct-nginx -> vethb04072a (ingress+egress)
  TC drop: ct-postgres -> veth48b5e57 (ingress+egress)
  TC drop: ct-redis -> veth3f7f639 (ingress+egress)
  TC drop: ct-prometheus -> veth9a0927e (ingress+egress)
  TC drop: ct-grafana -> vethbb2494d (ingress+egress)
  TC drop: ct-user -> vethf3b863e (ingress+egress)
  TC drop: ct-notification -> veth46e6ff8 (ingress+egress)
  TC drop: ct-api-gw -> veth2178236 (ingress+egress)
  TC drop: ct-webapp-b -> veth1a4ca66 (ingress+egress)
  TC drop: ct_attacker -> veth487d98e (ingress+egress)
  TC drop: ct-search -> vethcac91d3 (ingress+egress)
  TC drop: ct-inventory -> vethb46f589 (ingress+egress)
  TC drop: ct-payment -> vetha7f53c1 (ingress+egress)
  TC drop: ct-metrics -> veth89ac428 (ingress+egress)
  TC drop: ct-webapp-a -> vethd167ae9 (ingress+egress)
  TC drop: ct-auth -> veth4f01714 (ingress+egress)
  TC drop: ct-analytics -> veth0af2ac1 (ingress+egress)
  TC drop: ct-product -> veth3d1d4c9 (ingress+egress)
  TC drop: ct-logger -> vethf63e698 (ingress+egress)
  TC drop: ct-order -> veth1457fd9 (ingress+egress)
  TC drop: ct-cart -> veth4c6ad56 (ingress+egress)
  TC drop: ct_legit_client -> veth2755781 (ingress+egress)

Mode: CALIBRATE
Monitoring container syscalls... (Ctrl+C to stop)

[ALERT] FD_REDIRECT | cgroup=23104 | pid=91907 | flags=0x0040
[ALERT] FD_REDIRECT | cgroup=22502 | pid=167606 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167617 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167618 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167617 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167618 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167619 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167619 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167621 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167623 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167622 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167634 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167635 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167634 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167635 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167636 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167636 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167639 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167637 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167637 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167638 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167640 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167641 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167638 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167642 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=167650 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=167650 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=167651 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=167661 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167661 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=167662 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167662 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167663 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167664 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=167683 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=167683 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=167684 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=167685 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=167684 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=167699 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167699 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=167700 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167700 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167701 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167702 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167709 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167709 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167710 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167711 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167710 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167711 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167712 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167713 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=167716 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167716 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=167717 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167717 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167718 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167719 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=167731 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=167731 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=167732 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=167747 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=167748 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167747 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167748 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167750 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167749 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=167757 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167757 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=167758 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167758 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=167759 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167759 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=167760 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167761 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167762 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167760 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167764 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167766 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=167782 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167782 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=167783 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167783 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167785 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167789 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167789 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167790 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167790 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=167791 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167791 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167792 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167793 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=167795 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=167800 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=167801 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167800 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167801 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=167802 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=167810 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167810 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=167811 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167811 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167813 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167812 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=167817 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167817 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=167818 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167818 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=167819 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167819 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167820 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167821 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=167822 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167850 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167850 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167851 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167851 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167852 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167852 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167854 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167853 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167853 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167857 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167856 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=167855 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167855 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167858 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=167859 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=167868 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167868 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=167869 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167869 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167870 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=167871 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=167874 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=167874 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=167875 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=167878 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167878 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=167879 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167879 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167880 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=167912 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=167912 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=167913 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=167915 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=167915 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=167916 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=167916 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=167917 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=167919 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=167923 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167923 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=167924 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167924 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=167925 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=167932 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167932 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=167933 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167933 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167934 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=167935 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167939 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167939 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167940 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167940 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=167941 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167941 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167942 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=167943 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=167947 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167947 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=167948 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167948 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167949 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=167950 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=167956 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=167957 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167957 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167956 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167958 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=167959 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=167974 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167974 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=167975 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167975 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=167976 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=167980 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=167980 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=167981 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=167984 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=167985 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167984 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167985 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167987 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=167988 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=168009 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=168010 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=168009 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=168011 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=168010 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=168011 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=168012 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=168013 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=168012 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=168014 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=168013 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=168014 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=168016 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=168015 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=168017 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=168015 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=168018 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=168019 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=168020 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=168021 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=168032 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=168033 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=168032 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=168033 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=168034 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=168034 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=168035 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=168036 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=168041 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=168042 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=168041 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=168042 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=168043 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=168044 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=168049 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=168049 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=168050 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=168051 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=168050 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=168053 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=168060 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=168060 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=168062 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=168062 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=168063 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=168064 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=168064 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=168065 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=168066 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=168069 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=168069 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=168070 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=168070 | flags=0x00422026-04-19 12:56:11,%f   [22/30 min] 264 samples, 187833 connections

[ALERT] FD_REDIRECT | cgroup=22846 | pid=168071 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=168072 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=168109 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=168110 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=168109 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=168110 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=168111 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=168112 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=168118 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=168118 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=168119 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=168063 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=168135 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=168135 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=168136 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=168136 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=168137 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=168138 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=168145 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=168145 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=168146 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=168146 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=168147 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=168167 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=168166 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=168168 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=168169 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=168167 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=168166 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=168169 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=168168 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=168172 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=168171 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=168170 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=168187 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=168187 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=168188 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=168188 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=168189 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=168189 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=168190 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=168191 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=168192 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=168196 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=168197 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=168196 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=168197 | flags=0x0042
